//TCNJ9999    JOB ,,CLASS=A,MSGCLASS=0,MSGLEVEL=(1,1),COND=(0,NE)                                   
//*------------------------------------------------------------------*//                            
//* INSTITUCION       : BANCO DEL ESTADO DE CHILE                    *//                            
//* ENCARGADO BANCO   : PATRICIO VARGAS                              *//                            
//* ANALISTA          : RAUL MEZA                                    *//                            
//* PROGRAMADOR       : SEBASTIAN MORALES LISBOA                     *//                            
//* FECHA DE CREACION : 26 DE NOVIEMBRE 2012                         *//                            
//* OBJETIVO          : TERCER PROCESO DE RESPALDO TCN               *//                            
//*------------------------------------------------------------------*//                            
//* HISTORIAL DE MODIFICACIONES                                      *//                            
//*------------------------------------------------------------------*//                            
//* FECHA DE MODIFICACION: 06/04/2015                                *//                            
//* RESPONSABLE          : JUAN ZUNIGA                               *//                            
//* OBSERVACIONES :STEP0180 SE AGREGA ARCHIVO:                       *//                            
//*                PTCN.NW.TCNJ1600.TARJ.INAC                        *//                            
//*------------------------------------------------------------------*//                            
//* FECHA DE MODIFICACION: 10/03/2015                                *//                            
//* RESPONSABLE          : MATIAS CAMBLOR A.                         *//                            
//* OBSERVACIONES :STEP0190 SE ELIMINAN ARCHIVOS:                    *//                            
//*                PTCN.NW.P39%DIAHOY07.1.O683DAT.OK                 *//                            
//*                PTCN.NW.P39%MESUHA24.1.O683DAT.OK                 *//                            
//*------------------------------------------------------------------*//                            
//JOBLIB    DD  DSN=DB2.V101.DB2A.SDSNEXIT,DISP=SHR                                                 
//          DD  DSN=DB2.V101.DB2A.SDSNLOAD,DISP=SHR                                                 
//          DD  DSN=DB2.V101.DB2A.RUNLIB.LOAD,DISP=SHR                                              
//          DD  DSN=EXPL.BATCH.LOADLIB,DISP=SHR                                                     
//          DD  DSN=EXPL.INGESIST.LOADLIB,DISP=SHR                                                  
//MYPROC   JCLLIB ORDER=EXPL.PROCLIB.UTILITY                                                        
//*------------------------------------------------------------------*//                            
//* RESPALDO DE ARCHIVO LOGNEXUS - ESPECIAL PARA EVITAR CONTENCION   *//                            
//*------------------------------------------------------------------*//                            
//STEP0010     EXEC PGM=ADRDSSU,REGION=32M                                                          
//SYSPRINT DD SYSOUT=X                                                                              
//SYSIN   DD *                                                                                      
  COPY                                            -                                                 
        DS(INCL(                                  -                                                 
           PTCR.VM.LOGNEXUS.MAESTRO               -                                                 
                       ))                         -                                                 
       RENUNC((PTCR.VM.LOGNEXUS.MAESTRO,          -                                                 
               PTCN.FC.RET090.TCN65.LOGNX010))    -                                                 
       FCNOCOPY FCTOPPRCP                         -                                                 
       ALLD(*) ALLEXCP CANCELERROR  SPHERE TOL(ENQF)                                                
                                                                                                    
/*                                                                                                  
//*------------------------------------------------------------------*//                            
//* BORRADO DE ARCHIVOS CON DATA DE TABLAS DB2                                                      
//*------------------------------------------------------------------*//                            
//STEP0020     EXEC PGM=IDCAMS                                                                      
//SYSPRINT     DD SYSOUT=*                                                                          
//SYSIN        DD *                                                                                 
       DELETE (                                   -                                                 
                PTCN.NP.TCNJ9999.T343CTA.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343CTL.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343FDE.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343FRE.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343IPE.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343RCV.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343SOL.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343TAR.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343TRL.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343TNS.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343TPE.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343TRN.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343TRX.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343BTC.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343EQV.UNLOAD   -                                                 
                PTCN.NP.TCNJ9999.T343LOG.UNLOAD   -                                                 
       ) PURGE NONVSAM                                                                              
   SET MAXCC = 0                                                                                    
/*                                                                                                  
//*------------------------------------------------------------------*//                            
//STEP0030 EXEC PROC=TCN9999A         (EXTRACT CTA - 343)                                           
//*------------------------------------------------------------------*//                            
